tool	ULTIMATE Automizer 0.1.23-e6fd87c5	ULTIMATE Automizer 0.1.23-e6fd87c5	ULTIMATE Automizer 0.1.23-e6fd87c5	ULTIMATE Automizer 0.1.23-e6fd87c5	ULTIMATE Automizer 0.1.23-e6fd87c5	ULTIMATE Automizer 0.1.23-e6fd87c5	ULTIMATE Automizer 0.1.23-e6fd87c5	ULTIMATE Automizer 0.1.23-e6fd87c5	ULTIMATE Automizer 0.1.23-e6fd87c5	ULTIMATE Automizer 0.1.23-e6fd87c5	ULTIMATE Automizer 0.1.23-e6fd87c5	ULTIMATE Automizer 0.1.23-e6fd87c5
run set	Automizer NestedInterpolants	Automizer NestedInterpolants	Automizer NestedInterpolants	Automizer NestedInterpolants	Automizer PDR z3	Automizer PDR z3	Automizer PDR z3	Automizer PDR z3	Automizer PDR smtinterpol	Automizer PDR smtinterpol	Automizer PDR smtinterpol	Automizer PDR smtinterpol
../../../trunk/examples/programs/	status	cputime (s)	walltime (s)	memUsage	status	cputime (s)	walltime (s)	memUsage	status	cputime (s)	walltime (s)	memUsage
real-life/DraegerElevator-FSEN2007.bpl	TRUE	7.613451793	4.1968585180002265	222326784	ERROR: EXCEPTION	186.885642483	176.92094665003242	1901068288	ERROR: EXCEPTION	6.557989579	3.7104266319656745	209047552
real-life/Elevator-Integer.bpl	TRUE	62.649444634	32.10983526398195	1372229632	ERROR: EXCEPTION	20.192871232	16.007679103000555	274071552	ERROR: EXCEPTION	7.372690567	3.8704868729691952	212070400
real-life/Elevator.bpl	TRUE	102.419193806	60.031948891002685	2368212992	ERROR: EXCEPTION	25.525669218	20.202545756008476	366432256	ERROR: EXCEPTION	7.024927173	3.68848476203857	207507456
real-life/ElevatorWithAssignments.bpl	TIMEOUT (ERROR (143))	300.926708432	248.58635598002002	2914852864	ERROR: EXCEPTION	16.008875526	11.676362606987823	273244160	ERROR: EXCEPTION	7.277528034	3.8333482809830457	213069824
real-life/ElevatorWithSingleTransition.bpl	FALSE	5.992943314	3.2139381099841557	194174976	FALSE	6.951095105	4.034337532008067	215019520	ERROR: EXCEPTION	6.107722301	3.25911876099417	198324224
real-life/GateController.bpl	TRUE	79.484787928	45.55640053702518	2315718656	ERROR: EXCEPTION	16.730715896	11.937206581002101	363880448	ERROR: EXCEPTION	6.183258366	3.3208023429615423	208248832
real-life/GateControllerIncorrect1.bpl	FALSE	8.564054797	4.785029707010835	274100224	ERROR: EXCEPTION	24.597105144	20.12240757298423	381071360	ERROR: EXCEPTION	6.226632999	3.3174148809630424	208273408
real-life/GripperTest-correct.bpl	TRUE	6.500047823	3.5029387359973043	204566528	TIMEOUT (ERROR: EXCEPTION)	302.219957197	293.7133060169872	1844469760	ERROR: EXCEPTION	6.374309921	3.641253526962828	205176832
real-life/GripperTest-incorrect.bpl	FALSE	6.574761034	3.751823708007578	210075648	FALSE	9.811112261	5.4776754100457765	286928896	ERROR: EXCEPTION	6.923126421	3.8563266239943914	212803584
real-life/RailwayCrossing-Incorrenct.bpl	FALSE	5.852478685	3.18394536501728	200925184	FALSE	9.023149423	5.247710391995497	254410752	ERROR: EXCEPTION	6.064260891	3.2342969609890133	202203136
real-life/RailwayCrossing.bpl	TRUE	91.578850156	52.3629247060162	2547077120	ERROR: EXCEPTION	12.199661439	8.176707035978325	293138432	ERROR: EXCEPTION	5.757067676	3.506028469011653	199692288
real-life/USE_SimplifiedGripperTest.bpl	TRUE	6.133238617	3.2414534389972687	197726208	TIMEOUT (ERROR: EXCEPTION)	301.552416324	289.6591637930251	1920540672	ERROR: EXCEPTION	5.916129247	3.1681181109743193	199843840
real-life/s3_clnt_1_Safe.bpl	TRUE	56.860279692	30.443237149040215	2053050368	TIMEOUT (ERROR (143))	301.067691647	264.19958583801053	1998684160	ERROR: EXCEPTION	94.803035108	65.28487894003047	2795130880
real-life/s3_clnt_1_Unsafe.bpl	FALSE	10.450132833	5.4884775840328075	380723200	TIMEOUT (ERROR (143))	301.289312451	264.6894612599863	2548383744	ERROR: EXCEPTION	34.092713273	18.16629738197662	2150404096
real-life/tcas-correct.bpl	TRUE	6.400576187	3.4213212890317664	206950400	TRUE	9.124843626	5.025729122047778	276516864	ERROR: EXCEPTION	6.167837644	3.2649903299752623	202727424
real-life/tcas-incorrect.bpl	FALSE	6.487738487	3.4559407680062577	200622080	FALSE	7.896434897	4.390412858047057	222834688	ERROR: EXCEPTION	6.208686042	3.327032203960698	200007680
real-life/tcas-woAssumption.bpl	FALSE	6.342182437	3.358684199047275	200814592	FALSE	8.66844181	4.840539585042279	238395392	ERROR: EXCEPTION	6.304100094	3.3908811560249887	206098432
real-life/threadpooling_out2.mover.bpl	TRUE	110.652119105	70.45450241403887	2071121920	TIMEOUT (ERROR (143))	300.67136925	275.2520874890033	1255796736	TIMEOUT (ERROR (143))	300.40014331	264.67708626698004	1912860672
real-life/threadpooling_product_WithProcedures.bpl	TIMEOUT (ERROR (143))	300.615446135	257.3986604459933	2826956800	ERROR: EXCEPTION	6.405629999	3.777828955964651	213340160	ERROR: EXCEPTION	5.725172842	3.090503968996927	192901120
20170319-ConjunctivePathPrograms/bhmr2007.c.i_3.bplTransformedIcfg_BEv2_3.bpl	TRUE	6.094539518	3.293929318024311	204201984	TIMEOUT (ERROR (143))	301.757694774	283.22329736099346	1574211584	ERROR: EXCEPTION	6.512414398	3.4670465309754945	204578816
20170319-ConjunctivePathPrograms/cggmp2005.c.i_3.bplTransformedIcfg_BEv2_2.bpl	TRUE	6.437121635	3.4614326049922965	210976768	TIMEOUT (ERROR (143))	300.311604881	282.12582752201706	1527877632	TIMEOUT (ERROR (143))	300.269596565	271.58858233102364	2668011520
20170319-ConjunctivePathPrograms/cggmp2005_variant.c.i_3.bplTransformedIcfg_BEv2_3.bpl	TRUE	6.21735361	3.2851010560407303	209833984	TIMEOUT (ERROR (143))	301.253746011	283.88332800299395	1575014400	TIMEOUT (ERROR (143))	300.40426551	268.1832321570255	2795057152
20170319-ConjunctivePathPrograms/count_by_1_variant.i_2.bplTransformedIcfg_BEv2_3.bpl	TIMEOUT (ERROR (143))	300.618743493	262.3869172609993	2848174080	TRUE	7.554233094	4.315461239020806	224886784	TRUE	6.130163401	3.3234876170172356	210718720
20170319-ConjunctivePathPrograms/count_by_nondet.i_3.bplTransformedIcfg_BEv2_3.bpl	TIMEOUT (ERROR (143))	300.554084364	259.8168537800084	2836492288	ERROR: EXCEPTION	229.959621488	223.5963893129956	824311808	ERROR: EXCEPTION	5.896672573	3.195567164977547	201785344
20170319-ConjunctivePathPrograms/fragtest_simple.i_4.bplTransformedIcfg_BEv2_5.bpl	TIMEOUT (ERROR: EXCEPTION)	301.04691384	264.0098773870268	2863415296	TIMEOUT (ERROR (143))	300.908714916	273.34154257999035	1294991360	ERROR: EXCEPTION	6.743205416	3.523710110981483	209862656
20170319-ConjunctivePathPrograms/gauss_sum.i_3.bplTransformedIcfg_BEv2_3.bpl	unknown	5.175000592	2.766820235992782	176205824	TIMEOUT (ERROR (143))	301.174918374	287.1432967070141	1223266304	unknown	5.404974487	2.9077209439710714	177532928
20170319-ConjunctivePathPrograms/gcd_2.i_4.bplTransformedIcfg_BEv2_6.bpl	unknown	5.322397791	2.848452600010205	178728960	TRUE	6.353699514	3.6604116469970904	207478784	unknown	5.416595859	2.897242698993068	180228096
20170319-ConjunctivePathPrograms/gj2007.c.i_4.bplTransformedIcfg_BEv2_3.bpl	TRUE	102.403481529	63.331683554977644	2331344896	ERROR: EXCEPTION	21.646946135	17.88921906001633	296947712	ERROR: EXCEPTION	6.260923316	3.313940457010176	200769536
20170319-ConjunctivePathPrograms/gr2006.c.i_4.bplTransformedIcfg_BEv2_3.bpl	TRUE	177.466948149	126.66339645400876	2841489408	TIMEOUT (ERROR (143))	301.581469855	289.0178629879956	1363750912	ERROR: EXCEPTION	6.091648912	3.2059393730014563	195477504
20170319-ConjunctivePathPrograms/half_2.i_3.bplTransformedIcfg_BEv2_5.bpl	TRUE	6.624682096	3.5616555960150436	209924096	TIMEOUT (ERROR (143))	300.436161023	280.9197992529953	1603584000	TIMEOUT (ERROR (143))	300.336638073	270.34930361103034	2800889856
20170319-ConjunctivePathPrograms/hhk2008.c.i_3.bplTransformedIcfg_BEv2_3.bpl	TRUE	6.651501736	3.581172959995456	209887232	TIMEOUT (ERROR (143))	300.6182895	282.74342881096527	1617686528	TIMEOUT (ERROR (143))	302.27430119	268.4636235520011	2669273088
20170319-ConjunctivePathPrograms/interleave_bits.i_3.bplTransformedIcfg_BEv2_4.bpl	FALSE	9.314418132	4.878859792952426	299118592	FALSE	15.876680587	10.279923050024081	678223872	ERROR: EXCEPTION	5.578088903	2.9828943489701487	189829120
20170319-ConjunctivePathPrograms/jain_5.i_2.bplTransformedIcfg_BEv2_4.bpl	TIMEOUT (ERROR (143))	300.544055672	260.8289522549603	2857730048	TRUE	14.283539309	8.323860107979272	461578240	ERROR: EXCEPTION	6.32735169	3.397996005951427	211111936
20170319-ConjunctivePathPrograms/jm2006.c.i_3.bplTransformedIcfg_BEv2_3.bpl	TRUE	6.989690283	3.6951443479629233	210337792	TIMEOUT (ERROR (143))	300.377445283	280.20948263903847	1635807232	TIMEOUT (ERROR (143))	300.409365025	264.2012370339944	2808401920
20170319-ConjunctivePathPrograms/jm2006_variant.c.i_3.bplTransformedIcfg_BEv2_3.bpl	TRUE	6.807805273	3.6548267860198393	213430272	TIMEOUT (ERROR (143))	300.387879925	280.7303175179986	1611776000	TIMEOUT (ERROR (143))	300.5078592	262.642561635992	2809462784
20170319-ConjunctivePathPrograms/large_const.i_3.bplTransformedIcfg_BEv2_2.bpl	TRUE	6.373280053	3.408494931005407	212398080	TIMEOUT (ERROR (143))	304.159864174	284.34621737897396	1570144256	TIMEOUT (ERROR (143))	301.157611709	269.47943631897215	2799173632
20170319-ConjunctivePathPrograms/nested.i_4.bplTransformedIcfg_BEv2_3.bpl	TRUE	86.343927498	65.60013381094905	2877140992	TIMEOUT (ERROR (143))	301.060788799	267.7498311609961	1264902144	TIMEOUT (ERROR (143))	300.668653492	274.74617369502084	1877278720
20170319-ConjunctivePathPrograms/nested9.i_3.bplTransformedIcfg_BEv2_4.bpl	TRUE	7.274779965	3.810989568999503	212000768	TIMEOUT (ERROR (143))	300.766870225	276.53570985101396	1239789568	ERROR: EXCEPTION	7.282712576	3.891998486011289	214282240
20170319-ConjunctivePathPrograms/num_conversion_1.i_3.bplTransformedIcfg_BEv2_9.bpl	FALSE	7.251857072	3.8661601709900424	220737536	ERROR: EXCEPTION	70.79341822	66.66842058399925	310677504	ERROR: EXCEPTION	6.460520834	3.467993115016725	203517952
20170319-ConjunctivePathPrograms/num_conversion_2.i_3.bplTransformedIcfg_BEv2_7.bpl	FALSE	7.279462914	3.828648068010807	217477120	ERROR: EXCEPTION	22.027824914	18.081417709006928	285937664	ERROR: EXCEPTION	6.298000061	3.345303191046696	203550720
20170319-ConjunctivePathPrograms/pals_lcr-var-start-time.3.1.ufo.BOUNDED-6.pals.c_9.bplTransformedIcfg_BEv2_24.bpl	TRUE	7.752653811	4.095388718997128	219262976	TRUE	19.168573519	11.474783901008777	679129088	ERROR: EXCEPTION	6.829208592	3.6246602759929374	207777792
20170319-ConjunctivePathPrograms/pals_lcr-var-start-time.3.1.ufo.UNBOUNDED.pals.c_9.bplTransformedIcfg_BEv2_29.bpl	TRUE	7.593623282	4.004941735998727	217337856	TRUE	12.260466542	6.744293640018441	327536640	ERROR: EXCEPTION	6.745550573	3.564407384954393	210989056
20170319-ConjunctivePathPrograms/pals_lcr-var-start-time.3.2.ufo.BOUNDED-6.pals.c_9.bplTransformedIcfg_BEv2_24.bpl	TRUE	7.516287678	3.9394077050383203	214511616	TRUE	18.463391433	11.244243983994238	664264704	ERROR: EXCEPTION	6.92034985	3.6359895869973116	210612224
20170319-ConjunctivePathPrograms/pals_lcr-var-start-time.3.ufo.BOUNDED-6.pals.c_9.bplTransformedIcfg_BEv2_24.bpl	TRUE	7.788343996	4.087108262989204	223813632	TRUE	12.655219003	6.888561543019023	321769472	ERROR: EXCEPTION	6.855138077	3.642784207011573	200499200
20170319-ConjunctivePathPrograms/pals_lcr-var-start-time.3.ufo.UNBOUNDED.pals.c_9.bplTransformedIcfg_BEv2_26.bpl	TRUE	7.510521956	3.9096264169784263	220209152	TRUE	11.714382834	6.5363357739988714	325115904	ERROR: EXCEPTION	6.874755206	3.5896895779878832	207532032
20170319-ConjunctivePathPrograms/pals_lcr-var-start-time.4.1.ufo.BOUNDED-8.pals.c_10.bplTransformedIcfg_BEv2_25.bpl	TRUE	7.826543124	4.125777776003815	225370112	TRUE	12.429340705	7.004395953961648	355213312	ERROR: EXCEPTION	6.92968354	3.6640772499958985	214740992
20170319-ConjunctivePathPrograms/pals_lcr-var-start-time.4.ufo.BOUNDED-8.pals.c_10.bplTransformedIcfg_BEv2_23.bpl	TRUE	7.248331903	3.907623661973048	222564352	TRUE	13.525623142	7.570004110981245	363143168	ERROR: EXCEPTION	6.905940698	3.6585723280441016	210010112
20170319-ConjunctivePathPrograms/pals_lcr.3.ufo.BOUNDED-6.pals.c_13.bplTransformedIcfg_BEv2_23.bpl	TRUE	7.677516587	4.0199994089780375	220180480	TRUE	12.061887703	6.671838533016853	344092672	ERROR: EXCEPTION	6.691777078	3.5366386009845883	199745536
20170319-ConjunctivePathPrograms/pals_lcr.3.ufo.UNBOUNDED.pals.c_14.bplTransformedIcfg_BEv2_29.bpl	TRUE	7.656217082	4.070320738013834	219938816	TRUE	12.267817959	6.721130271034781	344444928	ERROR: EXCEPTION	6.900940327	3.6003199690021574	207978496
20170304-DifficultPathPrograms/afnp2014.c.i_3.bpl	TIMEOUT (ERROR (143))	300.643702374	262.5377845359617	2855989248	TIMEOUT (ERROR (143))	300.824964323	282.2253923389944	1291292672	ERROR: EXCEPTION	5.741632616	3.0423001809976995	200966144
20170304-DifficultPathPrograms/array.i_3.bpl	TRUE	6.587520801	3.488393575011287	211337216	ERROR: EXCEPTION	75.118755731	70.149566831009	613052416	ERROR: EXCEPTION	7.981220843	4.199518615030684	226230272
20170304-DifficultPathPrograms/array2.i_3.bpl	TIMEOUT (ERROR: EXCEPTION)	300.627354391	255.9074578859727	2850885632	TIMEOUT (ERROR (143))	300.650777769	276.1639017260168	1215623168	TIMEOUT (ERROR (143))	300.397787389	271.02290062699467	1874231296
20170304-DifficultPathPrograms/bhmr2007.c.i_3.bpl	TRUE	6.307214672	3.364585163013544	210915328	TIMEOUT (ERROR (143))	303.444757104	288.1645249190042	2268753920	ERROR: EXCEPTION	6.621946839	3.504654713033233	211767296
20170304-DifficultPathPrograms/cggmp2005.c.i_3.bpl	TRUE	7.435330403	3.8874090110184625	212295680	TIMEOUT (ERROR (143))	305.00782896	290.4759319059667	2009083904	TIMEOUT (ERROR (143))	305.402561264	275.3648852559854	2802085888
20170304-DifficultPathPrograms/cggmp2005_variant.c.i_3.bpl	TRUE	6.47085151	3.434318727988284	209051648	TIMEOUT (ERROR (143))	303.602549575	289.31438212201465	2036432896	TIMEOUT (ERROR (143))	305.052878154	272.33172748604557	2812735488
20170304-DifficultPathPrograms/count_by_1.i_3.bpl	TIMEOUT (ERROR (143))	300.581448463	264.26994312298484	2856800256	TRUE	6.762864497	3.7746968339779414	205565952	TRUE	6.396293166	3.3754348260117695	202137600
20170304-DifficultPathPrograms/count_by_nondet.i_3.bpl	TIMEOUT (ERROR (143))	300.684391287	255.65725272800773	2995634176	TIMEOUT (ERROR (143))	306.259876058	300.23329867899884	1102991360	ERROR: EXCEPTION	6.276683367	3.3531462060054764	208621568
20170304-DifficultPathPrograms/count_up_down.i_3.bpl	TRUE	6.36461918	3.3729371320223436	209022976	ERROR: EXCEPTION	147.095450556	142.15097030595643	772706304	TIMEOUT (ERROR (143))	301.114692085	264.7839781329967	2860933120
20170304-DifficultPathPrograms/ddlm2013.i_3.bpl	TRUE	6.162358382	3.2537213109899312	209219584	ERROR: EXCEPTION	19.126099408	16.309911117015872	221560832	ERROR: EXCEPTION	7.680530125	4.043612512003165	235569152
20170304-DifficultPathPrograms/diamond1.i_3.bpl	FALSE	145.271557566	99.06232666200958	2709594112	TIMEOUT (ERROR (143))	306.189498685	302.83667030901415	272064512	TIMEOUT (ERROR (143))	301.128555159	265.8227402889752	2681470976
20170304-DifficultPathPrograms/diamond2.i_4.bpl	TRUE	9.649305607	5.0573744449648075	320028672	TIMEOUT (ERROR (143))	306.219200543	301.4986906499835	477249536	TRUE	27.197430081	13.858162168005947	908222464
20170304-DifficultPathPrograms/eureka_01.i_3.bpl	TRUE	6.458178796	3.4975108400103636	211546112	TIMEOUT (ERROR (143))	301.048704054	267.81834716297453	1278435328	TIMEOUT (ERROR (143))	300.401791833	263.76810540200677	1811054592
20170304-DifficultPathPrograms/eureka_01.i_6.bpl	TRUE	24.914455654	12.669157988973893	799186944	TIMEOUT (ERROR (143))	300.477963418	280.35611233901	1281392640	TIMEOUT (ERROR (143))	300.617167671	253.09122216998367	1863479296
20170304-DifficultPathPrograms/eureka_05.i_5.bpl	TRUE	10.413488503	5.450057156966068	385069056	TIMEOUT (ERROR (143))	300.603990865	277.3915513739921	1264271360	TIMEOUT (ERROR (143))	300.456782221	260.7582876129891	1922887680
20170304-DifficultPathPrograms/fragtest_simple.i_4.bpl	TIMEOUT (ERROR: EXCEPTION)	301.678839041	253.41747614298947	2916528128	TIMEOUT (ERROR (143))	300.782212386	273.55441661400255	1273925632	TIMEOUT (ERROR (143))	300.342189417	271.5558195640333	1943027712
20170304-DifficultPathPrograms/gauss_sum.i_3.bpl	unknown	5.146303391	2.739098719030153	177713152	TIMEOUT (ERROR (143))	302.724554668	289.2508511750493	1771155456	unknown	5.329719684	2.845843548013363	175329280
20170304-DifficultPathPrograms/gcd_2.i_4.bpl	unknown	5.611670093	2.97525656898506	178806784	ERROR: EXCEPTION	263.026042769	257.9878959120251	3003318272	unknown	5.430106397	2.9195109389838763	177442816
20170304-DifficultPathPrograms/gj2007.c.i_4.bpl	TRUE	136.789539685	88.4381373259821	2806571008	ERROR: EXCEPTION	26.039310322	20.820044051972218	668143616	ERROR: EXCEPTION	6.222142551	3.3429717289982364	207421440
20170304-DifficultPathPrograms/gr2006.c.i_4.bpl	TRUE	182.228216006	130.55066143599106	2842316800	TIMEOUT (ERROR (143))	306.361344917	296.35352703696117	1190227968	ERROR: EXCEPTION	5.894650877	3.1431325540179387	191561728
20170304-DifficultPathPrograms/half_2.i_3.bpl	TRUE	6.747810081	3.5756127649801783	212574208	TIMEOUT (ERROR (143))	301.183082045	286.7518316869973	2147139584	TIMEOUT (ERROR (143))	305.311694904	274.1907376020099	2805518336
20170304-DifficultPathPrograms/hhk2008.c.i_3.bpl	TRUE	7.343467556	3.8753105069627054	210493440	TIMEOUT (ERROR (143))	303.397750675	289.1648303020047	2129563648	TIMEOUT (ERROR (143))	301.038218337	270.4757938510156	2813640704
20170304-DifficultPathPrograms/insertion_sort.i_3.bpl	TRUE	6.317894364	3.3509929780266248	208777216	ERROR: EXCEPTION	37.3147491	30.695782985014375	788324352	TIMEOUT (ERROR (143))	300.825461726	257.1645322429831	1854611456
20170304-DifficultPathPrograms/interleave_bits.i_3.bpl	UNKNOWN: OverapproxCex	10.920296459	5.6886810309952125	412266496	TIMEOUT (ERROR (143))	301.484349319	287.91060361400014	1014820864	ERROR: EXCEPTION	5.463876256	2.8601183529826812	189931520
20170304-DifficultPathPrograms/jain_1.i_2.bpl	TRUE	6.386415611	3.4113716240390204	206888960	ERROR: EXCEPTION	17.868793472	15.516998560982756	233230336	ERROR: EXCEPTION	6.818965701	3.6095499949879013	208863232
20170304-DifficultPathPrograms/jain_2.i_2.bpl	TRUE	6.190684074	3.33899602497695	205832192	ERROR: EXCEPTION	32.259527424	29.517611624964047	222949376	ERROR: EXCEPTION	6.652820836	3.5403555399971083	211955712
20170304-DifficultPathPrograms/jain_4.i_2.bpl	TRUE	6.352855034	3.4322461519623175	208785408	ERROR: EXCEPTION	18.860180693	16.22668513399549	208515072	ERROR: EXCEPTION	6.808490804	3.6221061869873665	210620416
20170304-DifficultPathPrograms/jain_5.i_2.bpl	TIMEOUT (ERROR (143))	300.943296377	248.9669047719799	2838921216	ERROR: EXCEPTION	20.277947253	17.00789770297706	227651584	TIMEOUT (ERROR (143))	300.444200225	260.7230935069965	1912860672
20170304-DifficultPathPrograms/jain_6.i_2.bpl	TRUE	6.647481671	3.540145735954866	212578304	ERROR: EXCEPTION	18.218927964	15.850768106000032	212336640	ERROR: EXCEPTION	6.56440287	3.469444537011441	209797120
20170304-DifficultPathPrograms/jain_7.i_2.bpl	TRUE	6.623476833	3.539834603026975	206614528	ERROR: EXCEPTION	18.542399155	16.19119220797438	213016576	ERROR: EXCEPTION	6.63911918	3.496296933037229	216125440
20170304-DifficultPathPrograms/jm2006.c.i_3.bpl	TRUE	7.47566293	3.942196394025814	212504576	TIMEOUT (ERROR (143))	303.216938418	289.03289481200045	2070388736	TIMEOUT (ERROR (143))	301.76970434	272.24577426101314	2805411840
20170304-DifficultPathPrograms/jm2006_variant.c.i_3.bpl	TRUE	7.499427427	3.950255182979163	214601728	TIMEOUT (ERROR (143))	303.451235551	288.8367678769864	2039672832	TIMEOUT (ERROR (143))	305.418646522	270.5034191260347	2807083008
20170304-DifficultPathPrograms/large_const.i_3.bpl	TRUE	6.274118453	3.360359509999398	209776640	TIMEOUT (ERROR (143))	300.23474149	285.07081512897275	2103324672	TIMEOUT (ERROR (143))	301.794394111	265.1968278270215	2812579840
20170304-DifficultPathPrograms/linear_sea.ch.i_4.bpl	TIMEOUT (ERROR (143))	301.034443408	249.74864390899893	2833133568	ERROR: EXCEPTION	62.528422442	56.44116132496856	688050176	ERROR: EXCEPTION	6.063019921	3.22894018801162	197500928
20170304-DifficultPathPrograms/linear_search.i_5.bpl	TRUE	41.797491699	21.15533920697635	1111879680	ERROR: EXCEPTION	32.710136912	27.8641945340205	463249408	ERROR: EXCEPTION	6.13318136	3.2943333460134454	197906432
20170304-DifficultPathPrograms/matrix.i_4.bpl	TRUE	7.50600623	3.992037362011615	224555008	TIMEOUT (ERROR (143))	300.272809742	280.8758403630345	1201127424	TIMEOUT (ERROR (143))	300.382085319	264.9373568769661	1846423552
20170304-DifficultPathPrograms/mcmillan2006.c.i_3.bpl	TRUE	6.378829789	3.4054286120226607	212094976	TIMEOUT (ERROR (143))	300.681362474	276.32091707899235	1220714496	TIMEOUT (ERROR (143))	300.627487542	258.43166940601077	1724493824
20170304-DifficultPathPrograms/n.c11.i_3.bpl	TRUE	7.143849983	3.761004861968104	211824640	TRUE	8.652187372	4.794374679040629	244137984	ERROR: EXCEPTION	6.454117633	3.448887574020773	201670656
20170304-DifficultPathPrograms/nested.c_4.bpl	TIMEOUT (ERROR (143))	300.620438689	254.11488535697572	2888589312	TRUE	8.019888537	4.535207036999054	233529344	TRUE	7.648761396	4.039313281013165	214261760
20170304-DifficultPathPrograms/nested.i_4.bpl	TRUE	144.304611099	116.62322315899655	3052695552	TIMEOUT (ERROR (143))	301.02012093	268.1869813069934	1229529088	TIMEOUT (ERROR (143))	300.235174551	275.12229690904496	1711415296
20170304-DifficultPathPrograms/nested9.i_3.bpl	TRUE	7.254605753	3.833016628981568	213721088	TIMEOUT (ERROR (143))	300.694707307	276.40740094101056	1229230080	TIMEOUT (ERROR (143))	300.386089949	265.9877178099705	1742315520
